1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591056.164030 input_key_build: 0x10e277 (KP9) is 9
1773591056.164032 input_key_build: 0x10e278 (KP+) is +
1773591056.164034 input_key_build: 0x10e279 (KP4) is 4
1773591056.164036 input_key_build: 0x10e27a (KP5) is 5
1773591056.164038 input_key_build: 0x10e27b (KP6) is 6
1773591056.164040 input_key_build: 0x10e27c (KP1) is 1
1773591056.164042 input_key_build: 0x10e27d (KP2) is 2
1773591056.164044 input_key_build: 0x10e27e (KP3) is 3
1773591056.164047 input_key_build: 0x10e27f (KPEnter) is \n
1773591056.164049 input_key_build: 0x10e280 (KP0) is 0
1773591056.164051 input_key_build: 0x10e281 (KP.) is .
1773591056.164055 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1773591056.164058 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1773591056.164061 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1773591056.164063 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1773591056.164065 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1773591056.164067 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1773591056.164070 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1773591056.164072 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1773591056.164074 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1773591056.164076 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1773591056.164078 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1773591056.164081 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1773591056.164083 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1773591056.164085 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1773591056.164087 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1773591056.164090 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1773591056.164092 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1773591056.164094 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1773591056.164096 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1773591056.164099 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1773591056.164107 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1773591056.164109 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1773591056.164112 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1773591056.164114 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1773591056.164116 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1773591056.164119 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1773591056.164121 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1773591056.164123 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1773591056.164125 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1773591056.164127 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1773591056.164130 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1773591056.164132 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1773591056.164134 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1773591056.164136 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1773591056.164139 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1773591056.164141 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1773591056.164143 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1773591056.164145 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1773591056.164147 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1773591056.164149 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1773591056.164152 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1773591056.164154 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1773591056.164156 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1773591056.164158 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1773591056.164161 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1773591056.164163 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1773591056.164165 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1773591056.164167 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1773591056.164170 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1773591056.164172 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1773591056.164174 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1773591056.164176 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1773591056.164179 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1773591056.164181 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1773591056.164183 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1773591056.164185 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1773591056.164187 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1773591056.164190 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1773591056.164192 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1773591056.164194 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1773591056.164197 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1773591056.164199 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1773591056.164201 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1773591056.164203 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1773591056.164206 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1773591056.164208 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1773591056.164210 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1773591056.164213 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1773591056.164215 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1773591056.164218 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1773591056.164220 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1773591056.164222 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1773591056.164225 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1773591056.164227 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1773591056.164229 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1773591056.164232 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1773591056.164234 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1773591056.164240 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1773591056.164242 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1773591056.164244 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1773591056.164247 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1773591056.164249 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1773591056.164251 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1773591056.164254 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1773591056.164256 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1773591056.164258 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1773591056.164261 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1773591056.164263 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1773591056.164266 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1773591056.164268 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1773591056.164270 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1773591056.164273 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1773591056.164275 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1773591056.164277 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1773591056.164280 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1773591056.164282 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1773591056.164284 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1773591056.164286 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1773591056.164289 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1773591056.164291 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1773591056.164294 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1773591056.164296 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1773591056.164298 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1773591056.164301 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1773591056.164303 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1773591056.164308 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1773591056.164311 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1773591056.164313 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1773591056.164315 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1773591056.164318 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1773591056.164320 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1773591056.164322 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1773591056.164325 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1773591056.164327 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1773591056.164330 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1773591056.164332 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1773591056.164334 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1773591056.164337 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1773591056.164339 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1773591056.164341 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1773591056.164344 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1773591056.164346 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1773591056.164348 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1773591056.164351 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1773591056.164353 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1773591056.164355 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1773591056.164358 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1773591056.164360 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1773591056.164362 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1773591056.164365 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1773591056.164367 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1773591056.164372 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1773591056.164375 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1773591056.164377 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1773591056.164380 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1773591056.164382 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1773591056.164385 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1773591056.164387 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1773591056.164389 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1773591056.164392 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1773591056.164394 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1773591056.164397 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1773591056.164399 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1773591056.164401 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1773591056.164404 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1773591056.164406 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1773591056.164409 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1773591056.164411 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1773591056.164413 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1773591056.164416 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1773591056.164418 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1773591056.164421 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1773591056.164423 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1773591056.164425 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1773591056.164428 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1773591056.164430 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1773591056.164433 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1773591056.164435 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1773591056.164437 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1773591056.164440 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1773591056.164442 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1773591056.164445 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1773591056.164447 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1773591056.164449 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1773591056.164452 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1773591056.164454 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1773591056.164457 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1773591056.164459 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1773591056.164461 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1773591056.164464 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1773591056.164466 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1773591056.164468 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1773591056.164471 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1773591056.164473 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1773591056.164476 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1773591056.164478 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1773591056.164480 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1773591056.164483 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1773591056.164513 yylex_token: end at WS
1773591056.164516 yylex_token: bind
1773591056.164519 yylex_token: end at WS
1773591056.164521 yylex_token: -N
1773591056.164524 yylex_token: end at WS
1773591056.164526 yylex_token: Send the prefix key
1773591056.164528 yylex_token: end at WS
1773591056.164530 yylex_token: C-b
1773591056.164532 yylex_token: end at WS
1773591056.164534 yylex_token: send-prefix
1773591056.164538 cmd_parse_build_commands 0:0: bind
1773591056.164543 cmd_parse_build_commands 0:1: -N
1773591056.164546 cmd_parse_build_commands 0:2: Send the prefix key
1773591056.164548 cmd_parse_build_commands 0:3: C-b
1773591056.164551 cmd_parse_build_commands 0:4 0:0: send-prefix
1773591056.164558 cmd_parse_build_commands 0:0: send-prefix
1773591056.164563 args_parse: flags end at 1 of 1
1773591056.164569 cmd_parse_build_commands: send-prefix
1773591056.164571 args_parse_flags: next -N
1773591056.164574 args_parse_flag_argument: -N = Send the prefix key
1773591056.164576 args_parse_flags: next C-b
1773591056.164578 args_parse: flags end at 3 of 5
1773591056.164580 args_parse: 3 = C-b (type STRING)
1773591056.164583 args_parse: 4 = send-prefix (type COMMANDS)
1773591056.164591 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1773591056.164596 cmdq_get_command: [bind-key/0x55a4a1994360] group 6
1773591056.164598 cmdq_append <global>: [bind-key/0x55a4a1994360]
1773591056.164601 yylex_token: end at WS
1773591056.164602 yylex_token: bind
1773591056.164604 yylex_token: end at WS
1773591056.164606 yylex_token: -N
1773591056.164609 yylex_token: end at WS
1773591056.164611 yylex_token: Rotate through the panes
1773591056.164613 yylex_token: end at WS
1773591056.164615 yylex_token: C-o
1773591056.164617 yylex_token: end at WS
1773591056.164619 yylex_token: rotate-window
1773591056.164622 cmd_parse_build_commands 0:0: bind
1773591056.164625 cmd_parse_build_commands 0:1: -N
1773591056.164627 cmd_parse_build_commands 0:2: Rotate through the panes
1773591056.164629 cmd_parse_build_commands 0:3: C-o
1773591056.164631 cmd_parse_build_commands 0:4 0:0: rotate-window
1773591056.164635 cmd_parse_build_commands 0:0: rotate-window
1773591056.164640 args_parse: flags end at 1 of 1
1773591056.164642 cmd_parse_build_commands: rotate-window
1773591056.164645 args_parse_flags: next -N
1773591056.164647 args_parse_flag_argument: -N = Rotate through the panes
1773591056.164649 args_parse_flags: next C-o
1773591056.164651 args_parse: flags end at 3 of 5
1773591056.164654 args_parse: 3 = C-o (type STRING)
1773591056.164657 args_parse: 4 = rotate-window (type COMMANDS)
1773591056.164664 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1773591056.164668 cmdq_get_command: [bind-key/0x55a4a1994960] group 14
1773591056.164670 cmdq_append <global>: [bind-key/0x55a4a1994960]
1773591056.164673 yylex_token: end at WS
1773591056.164675 yylex_token: bind
1773591056.164677 yylex_token: end at WS
1773591056.164679 yylex_token: -N
1773591056.164682 yylex_token: end at WS
1773591056.164684 yylex_token: Suspend the current client
1773591056.164686 yylex_token: end at WS
1773591056.164688 yylex_token: C-z
1773591056.164691 yylex_token: end at WS
1773591056.164693 yylex_token: suspend-client
1773591056.164696 cmd_parse_build_commands 0:0: bind
1773591056.164698 cmd_parse_build_commands 0:1: -N
1773591056.164700 cmd_parse_build_commands 0:2: Suspend the current client
1773591056.164703 cmd_parse_build_commands 0:3: C-z
1773591056.164705 cmd_parse_build_commands 0:4 0:0: suspend-client
1773591056.164708 cmd_parse_build_commands 0:0: suspend-client
1773591056.164715 args_parse: flags end at 1 of 1
1773591056.164718 cmd_parse_build_commands: suspend-client
1773591056.164720 args_parse_flags: next -N
1773591056.164722 args_parse_flag_argument: -N = Suspend the current client
1773591056.164725 args_parse_flags: next C-z
1773591056.164727 args_parse: flags end at 3 of 5
1773591056.164729 args_parse: 3 = C-z (type STRING)
1773591056.164732 args_parse: 4 = suspend-client (type COMMANDS)
1773591056.164738 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1773591056.164745 cmdq_get_command: [bind-key/0x55a4a1994f00] group 22
1773591056.164748 cmdq_append <global>: [bind-key/0x55a4a1994f00]
1773591056.164751 yylex_token: end at WS
1773591056.164753 yylex_token: bind
1773591056.164755 yylex_token: end at WS
1773591056.164756 yylex_token: -N
1773591056.164759 yylex_token: end at WS
1773591056.164764 yylex_token: Select next layout
1773591056.164767 yylex_token: end at WS
1773591056.164769 yylex_token: Space
1773591056.164771 yylex_token: end at WS
1773591056.164773 yylex_token: next-layout
1773591056.164776 cmd_parse_build_commands 0:0: bind
1773591056.164779 cmd_parse_build_commands 0:1: -N
1773591056.164781 cmd_parse_build_commands 0:2: Select next layout
1773591056.164783 cmd_parse_build_commands 0:3: Space
1773591056.164785 cmd_parse_build_commands 0:4 0:0: next-layout
1773591056.164789 cmd_parse_build_commands 0:0: next-layout
1773591056.164793 args_parse: flags end at 1 of 1
1773591056.164796 cmd_parse_build_commands: next-layout
1773591056.164798 args_parse_flags: next -N
1773591056.164800 args_parse_flag_argument: -N = Select next layout
1773591056.164802 args_parse_flags: next Space
1773591056.164805 args_parse: flags end at 3 of 5
1773591056.164807 args_parse: 3 = Space (type STRING)
1773591056.164810 args_parse: 4 = next-layout (type COMMANDS)
1773591056.164818 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1773591056.164821 cmdq_get_command: [bind-key/0x55a4a1995390] group 30
1773591056.164824 cmdq_append <global>: [bind-key/0x55a4a1995390]
1773591056.164826 yylex_token: end at WS
1773591056.164828 yylex_token: bind
1773591056.164830 yylex_token: end at WS
1773591056.164832 yylex_token: -N
1773591056.164835 yylex_token: end at WS
1773591056.164837 yylex_token: Break pane to a new window
1773591056.164839 yylex_token: end at WS
1773591056.164841 yylex_token: !
1773591056.164843 yylex_token: end at WS
1773591056.164845 yylex_token: break-pane
1773591056.164848 cmd_parse_build_commands 0:0: bind
1773591056.164850 cmd_parse_build_commands 0:1: -N
1773591056.164853 cmd_parse_build_commands 0:2: Break pane to a new window
1773591056.164855 cmd_parse_build_commands 0:3: !
1773591056.164857 cmd_parse_build_commands 0:4 0:0: break-pane
1773591056.164860 cmd_parse_build_commands 0:0: break-pane
1773591056.164863 args_parse: flags end at 1 of 1
1773591056.164865 cmd_parse_build_commands: break-pane
1773591056.164868 args_parse_flags: next -N
1773591056.164870 args_parse_flag_argument: -N = Break pane to a new window
1773591056.164872 args_parse_flags: next !
1773591056.164874 args_parse: flags end at 3 of 5
1773591056.164876 args_parse: 3 = ! (type STRING)
1773591056.164879 args_parse: 4 = break-pane (type COMMANDS)
1773591056.164885 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1773591056.164889 cmdq_get_command: [bind-key/0x55a4a1995930] group 38
1773591056.164891 cmdq_append <global>: [bind-key/0x55a4a1995930]
1773591056.164893 yylex_token: end at WS
1773591056.164895 yylex_token: bind
1773591056.164897 yylex_token: end at WS
1773591056.164899 yylex_token: -N
1773591056.164901 yylex_token: end at WS
1773591056.164903 yylex_token: Split window vertically
1773591056.164905 yylex_token: end at WS
1773591056.164907 yylex_token: "
1773591056.164910 yylex_token: end at WS
1773591056.164911 yylex_token: split-window
1773591056.164914 cmd_parse_build_commands 0:0: bind
1773591056.164916 cmd_parse_build_commands 0:1: -N
1773591056.164919 cmd_parse_build_commands 0:2: Split window vertically
1773591056.164921 cmd_parse_build_commands 0:3: "
1773591056.164923 cmd_parse_build_commands 0:4 0:0: split-window
1773591056.164935 cmd_parse_build_commands 0:0: split-window
1773591056.164943 args_parse: flags end at 1 of 1
1773591056.164946 cmd_parse_build_commands: split-window
1773591056.164949 args_parse_flags: next -N
1773591056.164951 args_parse_flag_argument: -N = Split window vertically
1773591056.164953 args_parse_flags: next "
1773591056.164955 args_parse: flags end at 3 of 5
1773591056.164958 args_parse: 3 = " (type STRING)
1773591056.164960 args_parse: 4 = split-window (type COMMANDS)
1773591056.164967 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1773591056.164970 cmdq_get_command: [bind-key/0x55a4a1995d90] group 46
1773591056.164972 cmdq_append <global>: [bind-key/0x55a4a1995d90]
1773591056.164975 yylex_token: end at WS
1773591056.164980 yylex_token: bind
1773591056.164983 yylex_token: end at WS
1773591056.164985 yylex_token: -N
1773591056.164987 yylex_token: end at WS
1773591056.164989 yylex_token: List all paste buffers
1773591056.164991 yylex_token: end at WS
1773591056.164993 yylex_token: #
1773591056.164996 yylex_token: end at WS
1773591056.164998 yylex_token: list-buffers
1773591056.165001 cmd_parse_build_commands 0:0: bind
1773591056.165003 cmd_parse_build_commands 0:1: -N
1773591056.165005 cmd_parse_build_commands 0:2: List all paste buffers
1773591056.165007 cmd_parse_build_commands 0:3: #
1773591056.165009 cmd_parse_build_commands 0:4 0:0: list-buffers
1773591056.165016 cmd_parse_build_commands 0:0: list-buffers
1773591056.165019 args_parse: flags end at 1 of 1
1773591056.165022 cmd_parse_build_commands: list-buffers
1773591056.165024 args_parse_flags: next -N
1773591056.165027 args_parse_flag_argument: -N = List all paste buffers
1773591056.165029 args_parse_flags: next #
1773591056.165031 args_parse: flags end at 3 of 5
1773591056.165033 args_parse: 3 = # (type STRING)
1773591056.165035 args_parse: 4 = list-buffers (type COMMANDS)
1773591056.165041 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1773591056.165044 cmdq_get_command: [bind-key/0x55a4a19962d0] group 54
1773591056.165047 cmdq_append <global>: [bind-key/0x55a4a19962d0]
1773591056.165049 yylex_token: end at WS
1773591056.165051 yylex_token: bind
1773591056.165053 yylex_token: end at WS
1773591056.165055 yylex_token: -N
1773591056.165057 yylex_token: end at WS
1773591056.165060 yylex_token: Rename current session
1773591056.165062 yylex_token: end at WS
1773591056.165063 yylex_token: $
1773591056.165066 yylex_token: end at WS
1773591056.165068 yylex_token: command-prompt
1773591056.165070 yylex_token: end at WS
1773591056.165072 yylex_token: -I#S
1773591056.165074 yylex_token: end at WS
1773591056.165076 yylex_token: rename-session
1773591056.165078 yylex_token: end at WS
1773591056.165080 yylex_token: --
1773591056.165082 yylex_token: end at WS
1773591056.165084 yylex_token: %%
1773591056.165087 cmd_parse_build_commands 0:0: bind
